"Year","ID","Name","Poverty Universe","Number in Poverty","90% Confidence Interval","Percent in Poverty","90% Confidence Interval"
"2016","00000","United States","315165470","44268996","44,022,086 to 44,515,906","14","13.9 to 14.1"
"2016","06000","California","38513333","5527621","5,475,835 to 5,579,407","14.4","14.3 to 14.5"
"2016","06001","Alameda County","1619071","173386","162,673 to 184,099","10.7","10.0 to 11.4"
"2016","06003","Alpine County","1068","199","156 to 242","18.6","14.5 to 22.7"
"2016","06005","Amador County","34175","3846","3,021 to 4,671","11.3","8.9 to 13.7"
"2016","06007","Butte County","222153","43428","38,902 to 47,954","19.5","17.5 to 21.5"
"2016","06009","Calaveras County","44647","5833","4,638 to 7,028","13.1","10.4 to 15.8"
"2016","06011","Colusa County","21332","2375","1,860 to 2,890","11.1","8.7 to 13.5"
"2016","06013","Contra Costa County","1125937","97573","89,345 to 105,801","8.7","8.0 to 9.4"
"2016","06015","Del Norte County","24640","5842","4,788 to 6,896","23.7","19.4 to 28.0"
"2016","06017","El Dorado County","184362","16073","13,421 to 18,725","8.7","7.3 to 10.1"
"2016","06019","Fresno County","963077","245131","234,017 to 256,245","25.5","24.3 to 26.7"
"2016","06021","Glenn County","27737","4632","3,834 to 5,430","16.7","13.8 to 19.6"
"2016","06023","Humboldt County","133030","26632","23,795 to 29,469","20","17.9 to 22.1"
"2016","06025","Imperial County","172183","40601","35,501 to 45,701","23.6","20.6 to 26.6"
"2016","06027","Inyo County","17818","2184","1,692 to 2,676","12.3","9.5 to 15.1"
"2016","06029","Kern County","852701","190993","180,203 to 201,783","22.4","21.1 to 23.7"
"2016","06031","Kings County","133567","23247","19,517 to 26,977","17.4","14.6 to 20.2"
"2016","06033","Lake County","63164","13065","11,073 to 15,057","20.7","17.5 to 23.9"
"2016","06035","Lassen County","23213","4085","3,244 to 4,926","17.6","14.0 to 21.2"
"2016","06037","Los Angeles County","9981948","1629450","1,589,664 to 1,669,236","16.3","15.9 to 16.7"
"2016","06039","Madera County","147056","30029","25,520 to 34,538","20.4","17.3 to 23.5"
"2016","06041","Marin County","254186","19932","17,036 to 22,828","7.8","6.7 to 8.9"
"2016","06043","Mariposa County","17212","3077","2,552 to 3,602","17.9","14.8 to 21.0"
"2016","06045","Mendocino County","86343","16366","14,460 to 18,272","19","16.8 to 21.2"
"2016","06047","Merced County","263212","53417","47,688 to 59,146","20.3","18.1 to 22.5"
"2016","06049","Modoc County","8530","1571","1,233 to 1,909","18.4","14.4 to 22.4"
"2016","06051","Mono County","13791","1583","1,257 to 1,909","11.5","9.1 to 13.9"
"2016","06053","Monterey County","417017","53898","47,489 to 60,307","12.9","11.4 to 14.4"
"2016","06055","Napa County","137865","10958","9,123 to 12,793","7.9","6.6 to 9.2"
"2016","06057","Nevada County","98161","10662","8,893 to 12,431","10.9","9.1 to 12.7"
"2016","06059","Orange County","3132411","348173","327,759 to 368,587","11.1","10.4 to 11.8"
"2016","06061","Placer County","377750","27340","23,863 to 30,817","7.2","6.3 to 8.1"
"2016","06063","Plumas County","18306","2312","1,762 to 2,862","12.6","9.6 to 15.6"
"2016","06065","Riverside County","2353236","359774","341,815 to 377,733","15.3","14.5 to 16.1"
"2016","06067","Sacramento County","1495158","243760","229,629 to 257,891","16.3","15.4 to 17.2"
"2016","06069","San Benito County","59028","6206","5,106 to 7,306","10.5","8.6 to 12.4"
"2016","06071","San Bernardino County","2101567","369012","349,985 to 388,039","17.6","16.7 to 18.5"
"2016","06073","San Diego County","3222062","400028","377,354 to 422,702","12.4","11.7 to 13.1"
"2016","06075","San Francisco County","855884","87690","80,692 to 94,688","10.2","9.4 to 11.0"
"2016","06077","San Joaquin County","719737","105268","95,873 to 114,663","14.6","13.3 to 15.9"
"2016","06079","San Luis Obispo County","267716","29345","25,758 to 32,932","11","9.7 to 12.3"
"2016","06081","San Mateo County","758708","50438","44,916 to 55,960","6.6","5.9 to 7.3"
"2016","06083","Santa Barbara County","427848","59468","52,991 to 65,945","13.9","12.4 to 15.4"
"2016","06085","Santa Clara County","1893000","175627","163,575 to 187,679","9.3","8.7 to 9.9"
"2016","06087","Santa Cruz County","263105","35339","31,072 to 39,606","13.4","11.8 to 15.0"
"2016","06089","Shasta County","176898","30359","26,924 to 33,794","17.2","15.3 to 19.1"
"2016","06091","Sierra County","2905","419","326 to 512","14.4","11.2 to 17.6"
"2016","06093","Siskiyou County","43048","8109","6,890 to 9,328","18.8","16.0 to 21.6"
"2016","06095","Solano County","429034","48701","43,062 to 54,340","11.4","10.1 to 12.7"
"2016","06097","Sonoma County","494870","46604","41,005 to 52,203","9.4","8.3 to 10.5"
"2016","06099","Stanislaus County","535914","77913","70,517 to 85,309","14.5","13.1 to 15.9"
"2016","06101","Sutter County","95868","16390","14,208 to 18,572","17.1","14.8 to 19.4"
"2016","06103","Tehama County","62483","13060","11,165 to 14,955","20.9","17.9 to 23.9"
"2016","06105","Trinity County","12545","2668","2,147 to 3,189","21.3","17.1 to 25.5"
"2016","06107","Tulare County","455664","112387","103,909 to 120,865","24.7","22.8 to 26.6"
"2016","06109","Tuolumne County","50412","7781","6,481 to 9,081","15.4","12.8 to 18.0"
"2016","06111","Ventura County","837929","81792","72,848 to 90,736","9.8","8.7 to 10.9"
"2016","06113","Yolo County","207067","39303","36,387 to 42,219","19","17.6 to 20.4"
"2016","06115","Yuba County","73985","12288","10,108 to 14,468","16.6","13.7 to 19.5"
"2017","00000","United States","317741588","42583651","42,342,619 to 42,824,683","13.4","13.3 to 13.5"
"2017","06000","California","38793030","5164169","5,111,205 to 5,217,133","13.3","13.2 to 13.4"
"2017","06001","Alameda County","1634436","152087","142,181 to 161,993","9.3","8.7 to 9.9"
"2017","06003","Alpine County","1117","202","155 to 249","18.1","13.9 to 22.3"
"2017","06005","Amador County","34669","3762","2,896 to 4,628","10.9","8.4 to 13.4"
"2017","06007","Butte County","224526","40728","36,647 to 44,809","18.1","16.3 to 19.9"
"2017","06009","Calaveras County","45139","5904","4,780 to 7,028","13.1","10.6 to 15.6"
"2017","06011","Colusa County","21544","2633","2,157 to 3,109","12.2","10.0 to 14.4"
"2017","06013","Contra Costa County","1138266","103883","94,803 to 112,963","9.1","8.3 to 9.9"
"2017","06015","Del Norte County","24845","6113","5,107 to 7,119","24.6","20.6 to 28.6"
"2017","06017","El Dorado County","187695","15620","12,971 to 18,269","8.3","6.9 to 9.7"
"2017","06019","Fresno County","972367","205046","192,640 to 217,452","21.1","19.8 to 22.4"
"2017","06021","Glenn County","27743","4111","3,255 to 4,967","14.8","11.7 to 17.9"
"2017","06023","Humboldt County","133150","26262","22,440 to 30,084","19.7","16.8 to 22.6"
"2017","06025","Imperial County","173506","35830","31,261 to 40,399","20.7","18.1 to 23.3"
"2017","06027","Inyo County","17696","2087","1,589 to 2,585","11.8","9.0 to 14.6"
"2017","06029","Kern County","861002","182948","171,072 to 194,824","21.2","19.8 to 22.6"
"2017","06031","Kings County","134707","24810","21,366 to 28,254","18.4","15.8 to 21.0"
"2017","06033","Lake County","63300","12817","10,736 to 14,898","20.2","16.9 to 23.5"
"2017","06035","Lassen County","23317","3790","2,934 to 4,646","16.3","12.6 to 20.0"
"2017","06037","Los Angeles County","10007071","1490853","1,454,153 to 1,527,553","14.9","14.5 to 15.3"
"2017","06039","Madera County","148973","31569","27,218 to 35,920","21.2","18.3 to 24.1"
"2017","06041","Marin County","254370","20222","17,808 to 22,636","7.9","7.0 to 8.8"
"2017","06043","Mariposa County","17368","2641","2,130 to 3,152","15.2","12.3 to 18.1"
"2017","06045","Mendocino County","86741","14156","11,702 to 16,610","16.3","13.5 to 19.1"
"2017","06047","Merced County","266552","61297","56,255 to 66,339","23","21.1 to 24.9"
"2017","06049","Modoc County","8637","1658","1,282 to 2,034","19.2","14.8 to 23.6"
"2017","06051","Mono County","14066","1313","994 to 1,632","9.3","7.0 to 11.6"
"2017","06053","Monterey County","419435","49860","43,546 to 56,174","11.9","10.4 to 13.4"
"2017","06055","Napa County","136679","9301","7,460 to 11,142","6.8","5.5 to 8.1"
"2017","06057","Nevada County","98883","10889","9,162 to 12,616","11","9.3 to 12.7"
"2017","06059","Orange County","3148278","362109","344,751 to 379,467","11.5","10.9 to 12.1"
"2017","06061","Placer County","383174","29873","26,624 to 33,122","7.8","7.0 to 8.6"
"2017","06063","Plumas County","18419","2640","2,105 to 3,175","14.3","11.4 to 17.2"
"2017","06065","Riverside County","2388862","309235","292,034 to 326,436","12.9","12.2 to 13.6"
"2017","06067","Sacramento County","1511229","213232","200,490 to 225,974","14.1","13.3 to 14.9"
"2017","06069","San Benito County","60015","5029","3,786 to 6,272","8.4","6.3 to 10.5"
"2017","06071","San Bernardino County","2118139","339748","320,900 to 358,596","16","15.1 to 16.9"
"2017","06073","San Diego County","3243699","385479","366,449 to 404,509","11.9","11.3 to 12.5"
"2017","06075","San Francisco County","868690","87314","79,689 to 94,939","10.1","9.2 to 11.0"
"2017","06077","San Joaquin County","731380","113375","102,366 to 124,384","15.5","14.0 to 17.0"
"2017","06079","San Luis Obispo County","268401","31826","27,789 to 35,863","11.9","10.4 to 13.4"
"2017","06081","San Mateo County","765157","48795","42,272 to 55,318","6.4","5.5 to 7.3"
"2017","06083","Santa Barbara County","429288","60921","55,050 to 66,792","14.2","12.8 to 15.6"
"2017","06085","Santa Clara County","1911659","142603","130,922 to 154,284","7.5","6.9 to 8.1"
"2017","06087","Santa Cruz County","264046","33262","28,841 to 37,683","12.6","10.9 to 14.3"
"2017","06089","Shasta County","177161","30155","26,328 to 33,982","17","14.8 to 19.2"
"2017","06091","Sierra County","2956","404","310 to 498","13.7","10.5 to 16.9"
"2017","06093","Siskiyou County","43305","7679","6,512 to 8,846","17.7","15.0 to 20.4"
"2017","06095","Solano County","433708","43352","37,727 to 48,977","10","8.7 to 11.3"
"2017","06097","Sonoma County","495804","46165","40,215 to 52,115","9.3","8.1 to 10.5"
"2017","06099","Stanislaus County","542014","75614","66,699 to 84,529","14","12.4 to 15.6"
"2017","06101","Sutter County","95866","12628","10,279 to 14,977","13.2","10.7 to 15.7"
"2017","06103","Tehama County","63125","12718","10,881 to 14,555","20.1","17.2 to 23.0"
"2017","06105","Trinity County","12471","2529","1,983 to 3,075","20.3","15.9 to 24.7"
"2017","06107","Tulare County","459688","110299","101,815 to 118,783","24","22.2 to 25.8"
"2017","06109","Tuolumne County","50889","6205","4,841 to 7,569","12.2","9.5 to 14.9"
"2017","06111","Ventura County","842392","80217","71,799 to 88,635","9.5","8.5 to 10.5"
"2017","06113","Yolo County","209714","36761","33,639 to 39,883","17.5","16.0 to 19.0"
"2017","06115","Yuba County","75699","11609","9,392 to 13,826","15.3","12.4 to 18.2"
"2018","00000","United States","319184033","41852315","41,619,366 to 42,085,264","13.1","13.0 to 13.2"
"2018","06000","California","38818530","4972955","4,927,111 to 5,018,799","12.8","12.7 to 12.9"
"2018","06001","Alameda County","1638471","147394","137,363 to 157,425","9","8.4 to 9.6"
"2018","06003","Alpine County","1098","190","143 to 237","17.3","13.0 to 21.6"
"2018","06005","Amador County","35019","4130","3,311 to 4,949","11.8","9.5 to 14.1"
"2018","06007","Butte County","226520","42016","37,941 to 46,091","18.5","16.7 to 20.3"
"2018","06009","Calaveras County","45089","5454","4,231 to 6,677","12.1","9.4 to 14.8"
"2018","06011","Colusa County","21376","2350","1,844 to 2,856","11","8.6 to 13.4"
"2018","06013","Contra Costa County","1141226","88980","81,189 to 96,771","7.8","7.1 to 8.5"
"2018","06015","Del Norte County","24786","5065","3,937 to 6,193","20.4","15.9 to 24.9"
"2018","06017","El Dorado County","189457","15401","12,828 to 17,974","8.1","6.7 to 9.5"
"2018","06019","Fresno County","978257","208627","196,204 to 221,050","21.3","20.0 to 22.6"
"2018","06021","Glenn County","27704","4271","3,543 to 4,999","15.4","12.8 to 18.0"
"2018","06023","Humboldt County","132766","27002","23,919 to 30,085","20.3","18.0 to 22.6"
"2018","06025","Imperial County","172988","37014","31,562 to 42,466","21.4","18.2 to 24.6"
"2018","06027","Inyo County","17663","2172","1,701 to 2,643","12.3","9.6 to 15.0"
"2018","06029","Kern County","864837","177021","166,198 to 187,844","20.5","19.2 to 21.8"
"2018","06031","Kings County","135314","25481","21,602 to 29,360","18.8","15.9 to 21.7"
"2018","06033","Lake County","63452","11689","9,508 to 13,870","18.4","15.0 to 21.8"
"2018","06035","Lassen County","23193","3653","2,729 to 4,577","15.8","11.8 to 19.8"
"2018","06037","Los Angeles County","9951338","1409155","1,369,373 to 1,448,937","14.2","13.8 to 14.6"
"2018","06039","Madera County","149650","30201","26,194 to 34,208","20.2","17.5 to 22.9"
"2018","06041","Marin County","253013","16742","13,811 to 19,673","6.6","5.4 to 7.8"
"2018","06043","Mariposa County","17275","2569","2,000 to 3,138","14.9","11.6 to 18.2"
"2018","06045","Mendocino County","86362","15140","12,647 to 17,633","17.5","14.6 to 20.4"
"2018","06047","Merced County","268414","56863","50,845 to 62,881","21.2","19.0 to 23.4"
"2018","06049","Modoc County","8550","1631","1,263 to 1,999","19.1","14.8 to 23.4"
"2018","06051","Mono County","14048","1312","991 to 1,633","9.3","7.0 to 11.6"
"2018","06053","Monterey County","417611","55614","49,294 to 61,934","13.3","11.8 to 14.8"
"2018","06055","Napa County","135146","11829","10,092 to 13,566","8.8","7.5 to 10.1"
"2018","06057","Nevada County","98806","10171","8,319 to 12,023","10.3","8.4 to 12.2"
"2018","06059","Orange County","3144959","330559","311,256 to 349,862","10.5","9.9 to 11.1"
"2018","06061","Placer County","390257","27596","24,027 to 31,165","7.1","6.2 to 8.0"
"2018","06063","Plumas County","18490","2317","1,782 to 2,852","12.5","9.6 to 15.4"
"2018","06065","Riverside County","2417275","307511","290,062 to 324,960","12.7","12.0 to 13.4"
"2018","06067","Sacramento County","1522366","217138","203,030 to 231,246","14.3","13.4 to 15.2"
"2018","06069","San Benito County","61256","5294","4,068 to 6,520","8.6","6.6 to 10.6"
"2018","06071","San Bernardino County","2133532","317514","296,813 to 338,215","14.9","13.9 to 15.9"
"2018","06073","San Diego County","3246211","372148","352,204 to 392,092","11.5","10.9 to 12.1"
"2018","06075","San Francisco County","867735","87596","80,029 to 95,163","10.1","9.2 to 11.0"
"2018","06077","San Joaquin County","738904","105351","95,678 to 115,024","14.3","13.0 to 15.6"
"2018","06079","San Luis Obispo County","268478","34200","30,624 to 37,776","12.7","11.4 to 14.0"
"2018","06081","San Mateo County","763511","51830","46,093 to 57,567","6.8","6.0 to 7.6"
"2018","06083","Santa Barbara County","427549","54029","48,265 to 59,793","12.6","11.3 to 13.9"
"2018","06085","Santa Clara County","1911186","139074","127,269 to 150,879","7.3","6.7 to 7.9"
"2018","06087","Santa Cruz County","262380","32027","27,634 to 36,420","12.2","10.5 to 13.9"
"2018","06089","Shasta County","177344","26919","23,214 to 30,624","15.2","13.1 to 17.3"
"2018","06091","Sierra County","2945","392","297 to 487","13.3","10.1 to 16.5"
"2018","06093","Siskiyou County","43183","7396","6,100 to 8,692","17.1","14.1 to 20.1"
"2018","06095","Solano County","435455","34281","29,246 to 39,316","7.9","6.7 to 9.1"
"2018","06097","Sonoma County","491368","48846","43,330 to 54,362","9.9","8.8 to 11.0"
"2018","06099","Stanislaus County","544225","84744","76,383 to 93,105","15.6","14.1 to 17.1"
"2018","06101","Sutter County","96030","13011","10,536 to 15,486","13.5","10.9 to 16.1"
"2018","06103","Tehama County","63139","10749","9,000 to 12,498","17","14.2 to 19.8"
"2018","06105","Trinity County","12302","2656","2,140 to 3,172","21.6","17.4 to 25.8"
"2018","06107","Tulare County","460973","102451","94,562 to 110,340","22.2","20.5 to 23.9"
"2018","06109","Tuolumne County","51171","6417","5,173 to 7,661","12.5","10.1 to 14.9"
"2018","06111","Ventura County","839302","76206","68,312 to 84,100","9.1","8.2 to 10.0"
"2018","06113","Yolo County","210676","42311","39,406 to 45,216","20.1","18.7 to 21.5"
"2018","06115","Yuba County","76898","13256","11,047 to 15,465","17.2","14.3 to 20.1"
"2019","00000","United States","320118791","39490096","39,248,096 to 39,732,096","12.3","12.2 to 12.4"
"2019","06000","California","38733501","4560419","4,509,811 to 4,611,027","11.8","11.7 to 11.9"
"2019","06001","Alameda County","1640963","146315","135,008 to 157,622","8.9","8.2 to 9.6"
"2019","06003","Alpine County","1125","193","145 to 241","17.2","13.0 to 21.4"
"2019","06005","Amador County","35391","3462","2,620 to 4,304","9.8","7.4 to 12.2"
"2019","06007","Butte County","214396","34503","30,323 to 38,683","16.1","14.2 to 18.0"
"2019","06009","Calaveras County","45356","5477","4,255 to 6,699","12.1","9.4 to 14.8"
"2019","06011","Colusa County","21284","2554","2,066 to 3,042","12","9.7 to 14.3"
"2019","06013","Contra Costa County","1143554","90482","81,216 to 99,748","7.9","7.1 to 8.7"
"2019","06015","Del Norte County","24765","4445","3,261 to 5,629","17.9","13.1 to 22.7"
"2019","06017","El Dorado County","191415","16649","14,268 to 19,030","8.7","7.5 to 9.9"
"2019","06019","Fresno County","980933","200873","188,411 to 213,335","20.5","19.2 to 21.8"
"2019","06021","Glenn County","27998","3397","2,503 to 4,291","12.1","8.9 to 15.3"
"2019","06023","Humboldt County","131904","25136","22,243 to 28,029","19.1","16.9 to 21.3"
"2019","06025","Imperial County","172437","38020","32,901 to 43,139","22","19.0 to 25.0"
"2019","06027","Inyo County","17719","2071","1,606 to 2,536","11.7","9.1 to 14.3"
"2019","06029","Kern County","867067","164817","150,998 to 178,636","19","17.4 to 20.6"
"2019","06031","Kings County","136235","21840","18,284 to 25,396","16","13.4 to 18.6"
"2019","06033","Lake County","63406","11622","9,453 to 13,791","18.3","14.9 to 21.7"
"2019","06035","Lassen County","22919","3789","2,926 to 4,652","16.5","12.7 to 20.3"
"2019","06037","Los Angeles County","9874732","1319242","1,280,878 to 1,357,606","13.4","13.0 to 13.8"
"2019","06039","Madera County","149572","26309","22,123 to 30,495","17.6","14.8 to 20.4"
"2019","06041","Marin County","251869","17357","14,718 to 19,996","6.9","5.9 to 7.9"
"2019","06043","Mariposa County","16999","2565","2,023 to 3,107","15.1","11.9 to 18.3"
"2019","06045","Mendocino County","85428","11980","9,907 to 14,053","14","11.6 to 16.4"
"2019","06047","Merced County","270628","46011","38,982 to 53,040","17","14.4 to 19.6"
"2019","06049","Modoc County","8572","1757","1,362 to 2,152","20.5","15.9 to 25.1"
"2019","06051","Mono County","14229","1437","1,097 to 1,777","10.1","7.7 to 12.5"
"2019","06053","Monterey County","415595","52484","46,226 to 58,742","12.6","11.1 to 14.1"
"2019","06055","Napa County","133320","9897","7,877 to 11,917","7.4","5.9 to 8.9"
"2019","06057","Nevada County","98794","9268","7,229 to 11,307","9.4","7.3 to 11.5"
"2019","06059","Orange County","3132602","297658","277,889 to 317,427","9.5","8.9 to 10.1"
"2019","06061","Placer County","395048","26170","22,169 to 30,171","6.6","5.6 to 7.6"
"2019","06063","Plumas County","18467","2432","1,863 to 3,001","13.2","10.1 to 16.3"
"2019","06065","Riverside County","2434734","274953","255,600 to 294,306","11.3","10.5 to 12.1"
"2019","06067","Sacramento County","1530993","192993","177,822 to 208,164","12.6","11.6 to 13.6"
"2019","06069","San Benito County","62451","6518","5,414 to 7,622","10.4","8.6 to 12.2"
"2019","06071","San Bernardino County","2139699","284359","264,289 to 304,429","13.3","12.4 to 14.2"
"2019","06073","San Diego County","3238918","335034","313,969 to 356,099","10.3","9.6 to 11.0"
"2019","06075","San Francisco County","865424","82616","75,280 to 89,952","9.5","8.7 to 10.3"
"2019","06077","San Joaquin County","746705","101772","91,702 to 111,842","13.6","12.3 to 14.9"
"2019","06079","San Luis Obispo County","267665","31180","26,972 to 35,388","11.6","10.0 to 13.2"
"2019","06081","San Mateo County","759898","46328","40,416 to 52,240","6.1","5.3 to 6.9"
"2019","06083","Santa Barbara County","426592","51298","45,550 to 57,046","12","10.7 to 13.3"
"2019","06085","Santa Clara County","1900407","116401","105,726 to 127,076","6.1","5.5 to 6.7"
"2019","06087","Santa Cruz County","260790","27531","23,215 to 31,847","10.6","8.9 to 12.3"
"2019","06089","Shasta County","177187","23508","19,580 to 27,436","13.3","11.1 to 15.5"
"2019","06091","Sierra County","2961","375","281 to 469","12.7","9.5 to 15.9"
"2019","06093","Siskiyou County","42924","7484","6,176 to 8,792","17.4","14.4 to 20.4"
"2019","06095","Solano County","435892","39018","33,971 to 44,065","9","7.8 to 10.2"
"2019","06097","Sonoma County","485390","34758","29,838 to 39,678","7.2","6.2 to 8.2"
"2019","06099","Stanislaus County","544327","70741","62,626 to 78,856","13","11.5 to 14.5"
"2019","06101","Sutter County","96101","12310","9,844 to 14,776","12.8","10.2 to 15.4"
"2019","06103","Tehama County","64236","10484","8,349 to 12,619","16.3","13.0 to 19.6"
"2019","06105","Trinity County","12043","1986","1,494 to 2,478","16.5","12.4 to 20.6"
"2019","06107","Tulare County","460763","86940","76,005 to 97,875","18.9","16.5 to 21.3"
"2019","06109","Tuolumne County","51131","5781","4,457 to 7,105","11.3","8.7 to 13.9"
"2019","06111","Ventura County","833752","68482","59,756 to 77,208","8.2","7.2 to 9.2"
"2019","06113","Yolo County","210349","35608","32,389 to 38,827","16.9","15.4 to 18.4"
"2019","06115","Yuba County","77446","11748","9,593 to 13,903","15.2","12.4 to 18.0"
"2020","00000","United States","321478113","38371394","38,309,115 to 38,433,673","11.9","11.9 to 11.9"
"2020","06000","California","38585897","4419167","4,357,445 to 4,480,889","11.5","11.3 to 11.7"
"2020","06001","Alameda County","1631904","139636","124,941 to 154,331","8.6","7.7 to 9.5"
"2020","06003","Alpine County","1115","159","116 to 202","14.3","10.4 to 18.2"
"2020","06005","Amador County","35696","3678","2,642 to 4,714","10.3","7.4 to 13.2"
"2020","06007","Butte County","207876","35963","31,105 to 40,821","17.3","15.0 to 19.6"
"2020","06009","Calaveras County","45770","5310","4,008 to 6,612","11.6","8.8 to 14.4"
"2020","06011","Colusa County","21271","2200","1,678 to 2,722","10.3","7.8 to 12.8"
"2020","06013","Contra Costa County","1142011","82136","70,711 to 93,561","7.2","6.2 to 8.2"
"2020","06015","Del Norte County","24893","4604","3,370 to 5,838","18.5","13.5 to 23.5"
"2020","06017","El Dorado County","191502","15992","13,059 to 18,925","8.4","6.9 to 9.9"
"2020","06019","Fresno County","982375","168153","149,911 to 186,395","17.1","15.2 to 19.0"
"2020","06021","Glenn County","27891","3470","2,613 to 4,327","12.4","9.3 to 15.5"
"2020","06023","Humboldt County","131610","20847","17,684 to 24,010","15.8","13.4 to 18.2"
"2020","06025","Imperial County","171605","31134","25,516 to 36,752","18.1","14.8 to 21.4"
"2020","06027","Inyo County","17719","1940","1,460 to 2,420","10.9","8.2 to 13.6"
"2020","06029","Kern County","869814","159609","143,750 to 175,468","18.3","16.5 to 20.1"
"2020","06031","Kings County","136612","19874","15,490 to 24,258","14.5","11.3 to 17.7"
"2020","06033","Lake County","63537","10131","8,049 to 12,213","15.9","12.6 to 19.2"
"2020","06035","Lassen County","22985","3555","2,729 to 4,381","15.5","11.9 to 19.1"
"2020","06037","Los Angeles County","9778777","1289368","1,238,069 to 1,340,667","13.2","12.7 to 13.7"
"2020","06039","Madera County","150309","21211","16,814 to 25,608","14.1","11.2 to 17.0"
"2020","06041","Marin County","250180","15119","11,766 to 18,472","6","4.7 to 7.3"
"2020","06043","Mariposa County","16957","2258","1,724 to 2,792","13.3","10.1 to 16.5"
"2020","06045","Mendocino County","84811","12099","9,474 to 14,724","14.3","11.2 to 17.4"
"2020","06047","Merced County","272164","44302","37,672 to 50,932","16.3","13.9 to 18.7"
"2020","06049","Modoc County","8533","1529","1,140 to 1,918","17.9","13.3 to 22.5"
"2020","06051","Mono County","14321","1285","958 to 1,612","9","6.7 to 11.3"
"2020","06053","Monterey County","413492","47870","40,517 to 55,223","11.6","9.8 to 13.4"
"2020","06055","Napa County","131545","10356","8,387 to 12,325","7.9","6.4 to 9.4"
"2020","06057","Nevada County","98666","9040","6,987 to 11,093","9.2","7.1 to 11.3"
"2020","06059","Orange County","3124897","280128","250,223 to 310,033","9","8.0 to 10.0"
"2020","06061","Placer County","399512","25815","21,516 to 30,114","6.5","5.4 to 7.6"
"2020","06063","Plumas County","18633","2509","1,948 to 3,070","13.5","10.5 to 16.5"
"2020","06065","Riverside County","2452154","275176","253,545 to 296,807","11.2","10.3 to 12.1"
"2020","06067","Sacramento County","1537528","192386","174,271 to 210,501","12.5","11.3 to 13.7"
"2020","06069","San Benito County","63563","5025","3,778 to 6,272","7.9","5.9 to 9.9"
"2020","06071","San Bernardino County","2147438","308021","282,219 to 333,823","14.3","13.1 to 15.5"
"2020","06073","San Diego County","3229422","306807","278,323 to 335,291","9.5","8.6 to 10.4"
"2020","06075","San Francisco County","849348","85356","77,390 to 93,322","10","9.1 to 10.9"
"2020","06077","San Joaquin County","752202","104295","91,712 to 116,878","13.9","12.2 to 15.6"
"2020","06079","San Luis Obispo County","266595","28338","24,358 to 32,318","10.6","9.1 to 12.1"
"2020","06081","San Mateo County","751205","41158","34,549 to 47,767","5.5","4.6 to 6.4"
"2020","06083","Santa Barbara County","425251","44777","37,193 to 52,361","10.5","8.7 to 12.3"
"2020","06085","Santa Clara County","1879500","123516","110,546 to 136,486","6.6","5.9 to 7.3"
"2020","06087","Santa Cruz County","258306","27524","22,523 to 32,525","10.7","8.8 to 12.6"
"2020","06089","Shasta County","176159","24570","20,551 to 28,589","13.9","11.6 to 16.2"
"2020","06091","Sierra County","2877","331","243 to 419","11.5","8.4 to 14.6"
"2020","06093","Siskiyou County","42648","6086","4,646 to 7,526","14.3","10.9 to 17.7"
"2020","06095","Solano County","434844","40283","33,935 to 46,631","9.3","7.8 to 10.8"
"2020","06097","Sonoma County","481355","37609","31,002 to 44,216","7.8","6.4 to 9.2"
"2020","06099","Stanislaus County","543638","70568","60,270 to 80,866","13","11.1 to 14.9"
"2020","06101","Sutter County","95480","10984","8,778 to 13,190","11.5","9.2 to 13.8"
"2020","06103","Tehama County","63702","8467","6,529 to 10,405","13.3","10.3 to 16.3"
"2020","06105","Trinity County","11991","2162","1,620 to 2,704","18","13.5 to 22.5"
"2020","06107","Tulare County","462954","79348","67,531 to 91,165","17.1","14.5 to 19.7"
"2020","06109","Tuolumne County","50760","6158","4,752 to 7,564","12.1","9.3 to 14.9"
"2020","06111","Ventura County","829368","75060","65,865 to 84,255","9.1","8.0 to 10.2"
"2020","06113","Yolo County","209763","31066","27,868 to 34,264","14.8","13.3 to 16.3"
"2020","06115","Yuba County","78864","12816","10,532 to 15,100","16.3","13.4 to 19.2"